y_true,y_pred_naive,y_pred_linear_raw,y_pred_linear_log_back,y_pred_rf
0.0,80014009.89042166,5952228.603787422,2.003917384416091,530625.5166666667
10166502.0,80014009.89042166,100311167.26843399,3853699.2619151715,25079368.393333334
0.0,80014009.89042166,-8949634.084273934,2.20536002261347,899824.0533333333
0.0,80014009.89042166,4342123.630075261,-0.9566952425187717,110808.06333333334
140767956.0,80014009.89042166,330498217.7091726,2736848216.644663,214982655.03333333
5217498.0,80014009.89042166,28964980.750269495,19633.687799667576,3049695.4066666667
77712439.0,80014009.89042166,103221036.51965252,3389647.5041410336,57802548.45666666
0.0,80014009.89042166,-18275979.772663325,9010.244349787323,4254977.803333334
11502151.0,80014009.89042166,-9817051.99578388,77214.16054928348,17091282.62
91036760.0,80014009.89042166,26742314.98960098,6735576.220648001,62200523.88666666
0.0,80014009.89042166,899998530.225085,3.291843708235646e+51,7431063.626666667
0.0,80014009.89042166,17348989.36694026,313.3034854106081,14592191.656666666
0.0,80014009.89042166,307350.0302512497,10.652899261376229,514471.3466666667
4037782.0,80014009.89042166,-2392190.9346342087,2.834501999968363,123192.67
0.0,80014009.89042166,-7302705.529382631,4.8027237040970405,12060232.636666667
64626786.0,80014009.89042166,27059744.092502005,1107984.7397769531,52077661.59
46216641.0,80014009.89042166,125454550.27410868,59633832.38629426,127527196.25333333
159212469.0,80014009.89042166,162027933.72296977,36192434.07443718,106677364.33333333
123509.0,80014009.89042166,1511007.9642229825,236.04310815174327,5129627.693333333
28883511.0,80014009.89042166,87435170.12958074,6611302.535519023,63320225.446666665
0.0,80014009.89042166,44927367.09241219,150.23094917288915,3369180.55
0.0,80014009.89042166,17708712.908457503,425.83174766435013,22882214.05
10000.0,80014009.89042166,-12584509.639269426,522.6288599278614,280262.30666666664
425368238.0,80014009.89042166,657897136.2696171,126609577.5656564,753862277.2066667
275293450.0,80014009.89042166,190724908.89232695,438120064.998881,150382587.83333334
0.0,80014009.89042166,1146920.4659424126,959393.4784024043,8964762.766666668
0.0,80014009.89042166,-13361584.569847375,-0.6956780966409961,2166821.816666667
52826594.0,80014009.89042166,73080366.5180592,13092627.550244208,63784111.64333333
0.0,80014009.89042166,37822665.723272175,4.693555767688349,6290409.98
264105545.0,80014009.89042166,208520415.73814052,98744758.00483756,279662759.74
19800000.0,80014009.89042166,38359386.69299628,724233.1993851406,21949681.403333332
0.0,80014009.89042166,-21643704.67812203,14957.691477810671,1417973.5666666667
3166000.0,80014009.89042166,-2301091.864536166,15420.472668896662,3308701.92
179265204.0,80014009.89042166,174258998.29384357,330528789.43895614,207538941.34666666
0.0,80014009.89042166,-27369695.471991256,62.89342523040452,1880007.6433333333
0.0,80014009.89042166,-1637691.9863394797,-0.8919713457717462,121318.52
52970014.0,80014009.89042166,43548043.24980866,3668148.253081363,36243164.28333333
114830111.0,80014009.89042166,78798575.76316495,41355618.37211106,93222815.62333333
119940815.0,80014009.89042166,107117227.7352467,29132350.448659122,84485832.02333333
0.0,80014009.89042166,4441598.640881121,-0.7879225105467376,330345.96
22889018.0,80014009.89042166,-51846547.0827257,157784.92594738316,15735452.303333333
301000000.0,80014009.89042166,324002285.60759157,438387560.2541012,281830270.3333333
0.0,80014009.89042166,-17110712.375274554,303476.2464853384,10464042.736666666
119500000.0,80014009.89042166,25191063.616725318,30300433.01440545,52318195.336666666
0.0,80014009.89042166,68772950.60698727,283631.92545820435,31951689.35333333
232617430.0,80014009.89042166,276185584.88853586,90893172.22258344,340266093.07666665
0.0,80014009.89042166,14645885.886708722,14.930723503020573,59572.95
50877145.0,80014009.89042166,149652300.17407668,3161565.03340634,62812120.153333336
196397415.0,80014009.89042166,151669024.0804693,65106286.01481276,113136137.68666667
98837872.0,80014009.89042166,136007137.36201623,40991850.64620127,106871533.96666667
60000000.0,80014009.89042166,27702251.03641524,592663.6277422914,31175707.373333335
57469467.0,80014009.89042166,48950323.05885989,5471429.566533568,78023640.82666667
275650703.0,80014009.89042166,181832140.09400758,163090354.5067773,192299833.46666667
691210692.0,80014009.89042166,605540453.2466226,42013079.52652415,574084132.7066667
0.0,80014009.89042166,16865519.716441654,-0.6355091637014783,797439.3933333333
170877916.0,80014009.89042166,278339930.72138894,172156309.61464798,312578158.54333335
0.0,80014009.89042166,1521972.37168625,-0.10058286662852088,0.17
0.0,80014009.89042166,-864334.9166802466,80985.94403831202,6533583.98
0.0,80014009.89042166,29219341.506485835,738837.3823459764,39812436.99333333
258384.0,80014009.89042166,10204782.393235281,688.044108027102,10177569.833333334
0.0,80014009.89042166,29015386.057897136,204.40422965584898,5946128.483333333
62548947.0,80014009.89042166,-15682811.350188717,380988.662210101,17450356.963333335
23000000.0,80014009.89042166,94967639.75911225,122577302.45030983,151752990.68666667
0.0,80014009.89042166,68259415.80934307,2303796.3582527777,27134344.466666665
124305181.0,80014009.89042166,82955711.66123565,27838000.686905853,84499126.7
478207520.0,80014009.89042166,339993138.68568105,206512186.18577984,456117022.77666664
140666.0,80014009.89042166,-8492868.277360842,2189.667127026482,1590595.72
200804534.0,80014009.89042166,185071704.69208091,176170183.9449212,147975548.82
60328000.0,80014009.89042166,44317065.04737405,1884.6302626736276,54631969.013333336
0.0,80014009.89042166,52798730.09501898,1543100.297535399,38723891.03333333
42664410.0,80014009.89042166,17239897.39019458,458138.2089898117,9995536.633333333
373552094.0,80014009.89042166,374993177.5216293,377065562.23718053,346165074.96
315156409.0,80014009.89042166,171350972.07221833,220579601.39333358,182996962.01666668
268031828.0,80014009.89042166,386215110.94666505,481866872.1686711,371804262.8666667
7563728.0,80014009.89042166,24883650.809084877,6461048.100170796,74330381.80666667
8203235.0,80014009.89042166,69329284.21298914,7256543.407443657,53592417.596666664
159330280.0,80014009.89042166,96575219.94535883,32287719.787621833,115953638.30333333
59418613.0,80014009.89042166,156012016.30115145,46403403.59677024,110733212.5
251171807.0,80014009.89042166,230802376.79519826,33171259.170749877,160683399.01666668
0.0,80014009.89042166,5896741.95019801,3.151647518740477,0.17
748453.0,80014009.89042166,-14396136.516045466,245003.62005231486,22364353.623333335
312573423.0,80014009.89042166,347198652.96210545,338610450.07609653,374286214.2266667
0.0,80014009.89042166,19056623.65072684,-0.7196711942453828,237241.18666666668
161001698.0,80014009.89042166,57863703.33454312,19395479.648745336,92158829.68
453079.0,80014009.89042166,-6570323.181025907,15868.369181988208,2122278.36
2451545.0,80014009.89042166,-1626403.045941949,42833.295658393065,3598822.493333333
0.0,80014009.89042166,74366331.60129322,2189999.8042181884,35154994.373333335
9172000.0,80014009.89042166,49057268.47618838,119201.9427261292,11921192.503333334
0.0,80014009.89042166,-13198461.751804873,1.665341993429866,1.02
85446075.0,80014009.89042166,48340843.192888126,2359530.0517467386,51973389.03666667
16872671.0,80014009.89042166,40543318.643637575,622882.6996693149,23221089.4
960973999.9999994,80014009.89042166,833009904.9141269,1304731880.2775002,896236900.9433334
0.0,80014009.89042166,18053282.009220064,0.6644199518594784,194777.83666666667
25836616.0,80014009.89042166,119602425.11948153,32029260.53661238,131509167.94
27187375.0,80014009.89042166,66250179.11017862,156576.3070529164,11332721.846666666
205405498.0,80014009.89042166,82150331.64023319,25735190.264724094,166184117.77
18552460.0,80014009.89042166,51864248.696460634,27179141.80918333,108396985.42666666
17671101.0,80014009.89042166,27623954.5021542,741.6366947278322,41573223.156666666
29392418.0,80014009.89042166,-7456911.274988696,46824.336643365714,6478040.87
85564310.0,80014009.89042166,54975900.26551157,4579318.136928835,63186815.81666667
0.0,80014009.89042166,72958455.62732074,22059233.402466577,55152756.42666667
171269535.0,80014009.89042166,124052087.92349234,202468018.76818782,116759160.39333333
1296184.0,80014009.89042166,7750816.5666882545,55814.974234345864,6590444.57
44287131.0,80014009.89042166,33670469.75433443,6111716.171545502,38090211.39666667
3076820.0,80014009.89042166,-10172377.215146437,127767.6859213992,4494101.746666667
64572262.0,80014009.89042166,95835495.6329297,25013779.94584942,122447549.21666667
0.0,80014009.89042166,14274134.15322107,1604747.91098639,28935631.19
754249.0,80014009.89042166,39330918.255768605,1238495.129986558,42238590.67333333
0.0,80014009.89042166,2058841.1467535496,7.520136345127785,228860.7
18720175.0,80014009.89042166,70129484.61704847,2129568.5805192166,33837337.763333336
382946.0,80014009.89042166,-23709818.20779513,385024.06578558875,27075062.113333333
39723096.0,80014009.89042166,274451415.1397019,99696331.92597954,143008077.76
433013274.0,80014009.89042166,314856674.601292,578378419.1590335,308455975.75333333
6614280.0,80014009.89042166,48420305.70116354,119784.75672084221,10460278.803333333
43101594.0,80014009.89042166,79157450.95732108,94986917.28822091,83596755.61
2945600.0,80014009.89042166,28087290.902681418,216594.84783532686,5423850.786666667
93282604.0,80014009.89042166,94506340.96836,14875810.894502431,83752762.23
75000000.0,80014009.89042166,94467987.39779261,11566729.850297319,46194443.77
76669806.0,80014009.89042166,60717156.590433255,13483021.426214118,102055627.94666667
0.0,80014009.89042166,-8510168.827512592,16.004466662784164,268505.24333333335
343397247.0,80014009.89042166,225047133.99333048,79399107.78227626,273753647.78
24261569.0,80014009.89042166,66911157.545730755,7473718.795016482,59956299.873333335
25052000.0,80014009.89042166,76303913.3454007,18498085.727364846,67096948.53333333
0.0,80014009.89042166,12393983.319363266,107.77250164875187,1498684.7566666666
0.0,80014009.89042166,-6750063.051534966,-0.9693295100095328,56108.16
44000000.0,80014009.89042166,32977971.666292958,482.81800625439166,19740410.89
0.0,80014009.89042166,-3683476.992380053,21.231601546421636,1181279.39
306776732.0,80014009.89042166,90512382.68509457,10434300.419629091,118810880.30333333
325771424.0,80014009.89042166,249758843.8893199,410197452.6917593,182631436.00333333
333932083.0,80014009.89042166,448298835.01437265,695499491.7239112,619537702.7233334
171844840.0,80014009.89042166,145905449.00783435,298779421.5461089,101847914.18666667
368875760.0,80014009.89042166,151269329.07033706,255271671.32192957,232831118.39666668
185770160.0,80014009.89042166,427605267.2667521,808346287.1037709,357233073.56666666
2062066.0,80014009.89042166,-31034937.604033753,74545.68108182738,7751838.69
156835339.0,80014009.89042166,104407986.84360242,37283279.24254862,129172987.50666666
5000000.0,80014009.89042166,25518424.40107418,46043.89007380133,15895371.85
0.0,80014009.89042166,10151001.624009833,999.0135697946071,3721737.69
20908467.0,80014009.89042166,35935436.94998421,2925843.1796672028,30856993.506666668
15938065.0,80014009.89042166,27774948.64210953,1541093.6775628675,18489222.493333332
0.0,80014009.89042166,-15248114.687310383,21200.730969206164,1472928.3366666667
649398328.0,80014009.89042166,434118241.9013196,476023352.12723434,670930993.5366666
15436808.0,80014009.89042166,51725744.805098996,5312070.804594901,52749626.46333333
74608570.0,80014009.89042166,77899455.78085454,624265.0504409437,29080939.996666666
0.0,80014009.89042166,6219412.294793323,11.861966623505335,1071244.52
0.0,80014009.89042166,-8244155.584811911,328034.28118247126,6511885.62
33456317.0,80014009.89042166,-17682758.878831327,36564.08704644455,924006.7033333334
960973999.9999994,80014009.89042166,735066783.5619612,4888619775.354471,896175552.6599998
97571250.0,80014009.89042166,166070257.3904645,7584375.83148215,96244424.71
6800000.0,80014009.89042166,-2313289.9963921756,798802.345150722,14821421.673333334
80573774.0,80014009.89042166,138123712.7336738,40810916.663330704,118709105.32666667
13885802.0,80014009.89042166,325162.80855190754,283.5633623164899,4553316.106666666
0.0,80014009.89042166,-1439767.5245817304,53.49602943881802,616285.5666666667
1281176.0,80014009.89042166,-16628376.689265788,743.7879321535817,1210170.9066666667
10000000.0,80014009.89042166,29624829.17850171,3884756.488929234,44337357.43666667
189015611.0,80014009.89042166,142759332.09611195,114134573.46566945,160913876.54666665
0.0,80014009.89042166,8447466.659197286,160.54058350882116,1292347.6533333333
0.0,80014009.89042166,18747740.941935673,110.97106063160476,861809.52
16974459.0,80014009.89042166,19272594.693330735,5727723.265498135,48834737.306666665
0.0,80014009.89042166,3204690.142482057,9.6609837852391,1207140.45
33000000.0,80014009.89042166,24323561.87016295,1627046.701147278,24412924.07
31596911.0,80014009.89042166,50941144.878834695,1886998.4871610482,63287441.24333333
16951798.0,80014009.89042166,9577770.128031567,6099362.646888038,44168000.88
282570682.0,80014009.89042166,308991541.6414186,298697282.58642864,329478323.05
19777647.0,80014009.89042166,8979561.06155397,835044.7462751874,35531272.733333334
25405445.0,80014009.89042166,37979133.6693369,14039041.936640877,56174677.99333333
0.0,80014009.89042166,43209210.4725102,524.6824030186181,1542851.08
15699707.0,80014009.89042166,15208240.42264533,835.5482360390993,8758736.26
165335153.0,80014009.89042166,154276190.84763154,144169614.53897232,171046350.92666668
75700498.0,80014009.89042166,51636272.43459808,3705497.468607236,39969108.84
35692920.0,80014009.89042166,178195272.47371858,38213902.13115151,235475008.19333333
0.0,80014009.89042166,19847089.07454031,-0.15264635522487502,117557.91
127392239.0,80014009.89042166,1606525.049087152,3617180.0467955703,49854957.846666664
0.0,80014009.89042166,-22147133.40030445,16971.972942006425,854260.2133333334
10686841.0,80014009.89042166,21669643.740826666,1137506.409480909,47727481.11
0.0,80014009.89042166,11288450.827219322,-0.37143679624400794,2001424.2966666666
178051587.0,80014009.89042166,76687933.38262567,26044625.515140377,135348923.00333333
0.0,80014009.89042166,-36079573.5966814,1.9394933810697146,280870.30333333334
0.0,80014009.89042166,-19174463.98106511,-0.565703981545143,43272.95333333333
0.0,80014009.89042166,23051967.526903614,9588045.85811476,22948865.63
183611771.0,80014009.89042166,146104571.39831617,34698172.74454807,94600109.04
267447150.0,80014009.89042166,168318159.82614,468795764.5719327,112312119.33333333
2122561.0,80014009.89042166,25471179.824594706,5593384.111120354,56278147.39
0.0,80014009.89042166,5961175.330721334,498.065941832773,1005727.26
39340177.0,80014009.89042166,36426744.088447876,1081676.2493837362,25918036.253333334
73100172.0,80014009.89042166,29367199.770789325,1747.6029535397818,32320495.33
470654000.0,80014009.89042166,234430264.2885973,215730040.0921935,290959425.70666665
253625427.0,80014009.89042166,59287639.70095058,2769.382586678069,41826058.4
269958228.0,80014009.89042166,238051681.95467263,61459044.0219664,237484916.6
21009180.0,80014009.89042166,97100996.85804307,9721882.911029365,64629075.43333333
76586316.0,80014009.89042166,115377819.48200387,11322.161951089827,86763997.43
0.0,80014009.89042166,-11120478.173801139,82216.02468095599,5082102.596666667
846704.0,80014009.89042166,-42728588.769171774,2955.805297896327,563143.0466666666
371353001.0,80014009.89042166,419561953.1191391,865100526.3627491,370415722.8
0.0,80014009.89042166,23972884.14403315,236.52855977175903,2259888.5866666664
1397284.0,80014009.89042166,-900820.0929597318,1930262.9318512075,39755724.803333335
0.0,80014009.89042166,-1754072.6258842945,0.18072976695387574,27783.846666666668
83258226.0,80014009.89042166,247391581.2904809,79369464.08796002,152297444.87333333
20400000.0,80014009.89042166,29602347.874294527,1611688.5284633094,15995544.766666668
0.0,80014009.89042166,19857746.950301155,628.1499785743572,19542090.123333335
3830137.0,80014009.89042166,-21906368.291156396,111137.5382683854,4458360.566666666
0.0,80014009.89042166,-7226422.043446377,-0.33440297335186575,153138.19666666666
16942795.0,80014009.89042166,22899053.37732791,774324.3156422616,27424614.82
792.0,80014009.89042166,11570656.181330487,931.1943541681333,26401666.996666666
73706.0,80014009.89042166,124809280.69622427,148054.85823220742,26081485.93
0.0,80014009.89042166,14809471.05367411,7.144455370513885,158582.38
0.0,80014009.89042166,-17266855.091329068,0.8158498849653768,409909.3466666667
91038276.0,80014009.89042166,44993984.31776289,5310055.2210637415,58833463.57333333
108255770.0,80014009.89042166,171599692.45670497,10384934.419428613,96022793.80666667
174600318.0,80014009.89042166,329004583.77052295,29823209.455964796,200630681.72666666
798958165.0,80014009.89042166,461813547.31009007,212118765.95029286,584461501.8733333
114956699.0,80014009.89042166,19060056.647705585,2733295.5636385563,34280803.736666664
15008161.0,80014009.89042166,19833980.41071984,5922163.417253686,36616096.586666666
234989584.0,80014009.89042166,195561066.1296153,173470840.6896903,162113925.42333335
105316267.0,80014009.89042166,181066834.79448795,56257903.79133581,149997423.03333333
0.0,80014009.89042166,4993270.908026561,83.13903075392183,974211.29
70200000.0,80014009.89042166,60869617.36655122,23573452.9340122,98691198.66
0.0,80014009.89042166,-7625845.639752299,259606.32522077765,9786671.306666667
17292381.0,80014009.89042166,-9824587.95888038,18183.044189607146,9773341.586666666
0.0,80014009.89042166,-7769320.621626526,-0.4846406624601496,16410.176666666666
113086475.0,80014009.89042166,91755348.45473018,22108201.56156766,89403314.88
263920180.0,80014009.89042166,419698466.00375897,218847193.29079053,599428237.0133333
45916769.0,80014009.89042166,60055181.276077926,4556140.3759906655,49458953.37
0.0,80014009.89042166,-29465587.841990277,12.632601216104113,1122194.32
309457509.0,80014009.89042166,138890291.22909826,80086355.91683379,121908793.03
102244770.0,80014009.89042166,71898044.9611133,45998597.72635383,86786950.90666667
240159255.0,80014009.89042166,168495737.6878421,19859900.64955391,207607645.44333333
28341469.0,80014009.89042166,578210943.2664616,373284481.26168334,304948272.31333333
0.0,80014009.89042166,-2836413.324863851,38.92769274569653,2521147.0166666666
0.0,80014009.89042166,6450594.698663503,270.7128271291491,7349778.156666666
33395426.0,80014009.89042166,89597716.32486053,41686340.908457756,52154363.92333333
6000000.0,80014009.89042166,210775828.49842584,427520250.22713906,123110213.14333333
215887717.0,80014009.89042166,109994184.32092918,33351159.972760227,123441945.55
12764201.0,80014009.89042166,57339486.51493005,2321659.86542838,29113870.583333332
88880821.0,80014009.89042166,44215573.47840247,5353434.599641367,64476743.123333335
103738726.0,80014009.89042166,87359682.29067808,6605433.816952697,81385384.14666666
347451894.0,80014009.89042166,280821424.63132405,436044576.8164361,254072610.82
99965753.0,80014009.89042166,79064285.16006276,73683701.74149852,102892627.48
95714875.0,80014009.89042166,68464381.39429398,12982522.925555037,63663729.84
269994119.0,80014009.89042166,283851097.50096506,911125166.4970522,241591370.04
39053061.0,80014009.89042166,55624488.87914597,4757845.816657134,62042042.833333336
149295601.0,80014009.89042166,129245141.7261301,26198986.535040613,127959682.62
0.0,80014009.89042166,244696538.57987005,87834106.19729204,168849804.84
8500000.0,80014009.89042166,85048691.41087203,177963.282115025,47198086.61333334
0.0,80014009.89042166,-23705224.0044872,10222.143793102485,843717.6166666667
0.0,80014009.89042166,-5655035.1521295905,13.832380814720276,0.0
0.0,80014009.89042166,6878274.578778252,-0.7106997434730403,187230.6
219076518.0,80014009.89042166,130784587.83825508,65837125.57357526,174330266.72666666
0.0,80014009.89042166,7275809.971889079,-0.8439970499353013,60731.666666666664
960973999.9999994,80014009.89042166,817349523.8864529,1021826927.7534994,746716786.51
0.0,80014009.89042166,-38028165.424331486,10.157169990152944,436516.78
0.0,80014009.89042166,-35271487.51917012,7.5051499908542265,2662903.1866666665
32287044.0,80014009.89042166,87969349.7253912,15993567.408450786,67821348.86333333
36993168.0,80014009.89042166,37722364.44216758,716222.8085305655,39287805.89
259207227.0,80014009.89042166,131973539.02041665,32691900.21751866,154160310.65333334
65705772.0,80014009.89042166,83236691.44792998,49365876.87932676,97399941.48
1310673.0,80014009.89042166,-37766401.34236802,9971.77947518734,16680376.17
7200000.0,80014009.89042166,85764729.08643693,291622988.46817285,43908878.82
104384188.0,80014009.89042166,140520614.30794105,243321685.07799256,128083806.38666667
0.0,80014009.89042166,17287910.276637957,335.6572112820481,1511233.35
376141306.0,80014009.89042166,236488803.5475161,427657928.202456,172507591.31666666
0.0,80014009.89042166,-21826399.515816182,220590.17784059767,9389625.206666667
0.0,80014009.89042166,-20002930.428783208,166240.91125715227,6398754.806666667
0.0,80014009.89042166,8519058.726228625,-0.9329198767051372,0.0
140000000.0,80014009.89042166,30874168.81492375,6143410.288393164,25373796.933333334
0.0,80014009.89042166,-2661278.4744151086,-0.2591311129900468,142536.85666666666
51702483.0,80014009.89042166,35422412.844904,791744.4117067901,21110175.543333333
121697323.0,80014009.89042166,88689522.47498587,51832674.87590284,144161875.48
0.0,80014009.89042166,-22479568.75757876,0.9251787609374087,214853.26
7800000.0,80014009.89042166,736538.1305344999,267277.84894717264,10197639.466666667
0.0,80014009.89042166,326638.61871495843,5.127489115761809,632007.2466666667
0.0,80014009.89042166,5887033.761939228,29.414062351612312,3622131.79
